drug_KEGG_ID,metabolite_KEGG_ID,metabolite_name
D08403,C00238,Potassium cation; K+; Potassium(1+); Potassium ion
D00056,C00298,Trypsin; Trypsin crystallized
D11546,C00317,Amylopectin
D07510,C00374,Heparin; Enoxaparin; Bemiparin
D08260,C00384,Neomycin
D05363,C00480,Pullulan
D02544,C00494,Sisomicin; Antibiotic 6640; Dehydrogentamicin Cla; Rickamicin
D00071,C00516,Fibronectin
D04843,C00711,Malate; Malic acid; 2-Hydroxybutanedioic acid
D00087,C00732,Ubenimex
D00090,C00752,Thrombin; Coagulation factor IIa
D03818,C00773,Pepstatin
D03798,C00796,Dicumarol; Dicoumarol
D07840,C01023,Dihydrostreptomycin
D03882,C01349,Docebenone; AA861
D04594,C01358,NH4OH; Ammonium hydroxide
D08556,C01375,Tacrolimus; FK506; FK 506
D08555,C01453,Tacrine
D00115,C01498,Gelatine; Gelatin
D00116,C01501,Glucagon
D00118,C01517,Naproxen
D00120,C01531,Sulindac
D08682,C01541,Warfarin
D02321,C01553,Amsacrine; mAMSA; 4'-(9-Acridinylamino)-3'-methoxymethanesulfonanilide
D02322,C01555,Apramycin
D00125,C01576,Etoposide; VP-16
D00126,C01588,Ibuprofen
D00127,C01608,Piroxicam
D02323,C01621,Tolrestat
D07698,C01675,Cilastatin
D07816,C01690,Diclofenac
D00130,C01691,Diflunisal
D00131,C01692,Disulfiram; Tetraethylthiuram disulfide
D00132,C01716,Ketoprofen
D04983,C01733,Methionine; 2-Amino-4-(methylthio)butyric acid
D05908,C01754,Spiramycin
D07607,C01790,Capreomycin
D00136,C01814,Haloperidol
D08410,C01844,Pravastatin
D02328,C01865,Zopolrestat
D00141,C01926,Indomethacin; Indometacin
D00142,C01937,Methotrexate
D00144,C01956,Pyrazinamide; Pyrazinoic acid amide
D00145,C01965,Trimethoprim
D00146,C02017,Corticotropin; Adrenocorticotropic hormone; ACTH
D08526,C02078,Spectinomycin
D05931,C02081,Streptonigrin
D00151,C02168,Mefenamic acid
D00153,C02197,"Testolactone; 13-Hydroxy-3-oxo-13,17-secoandrosta-1,4-dien-17-oic acid delta-lactone"
D00155,C02267,Deoxycoformycin; Pentostatin
D00162,C02518,4-Aminosalicylate; 4-Aminosalicylic acid
D00167,C02924,"Dimercaprol; 2,3-Mercaptopropanol; 2,3-Dimercapto-1-propanol; British anti-lewisite"
D00168,C02961,Cytarabine; Cytosine arabinoside; Cytosine-1-beta-D-arabinofuranoside; Ara-C
D08162,C02996,Meclofenamate sodium; Meclofenamic acid sodium salt
D08659,C03224,"3,5-Dibromo-L-tyrosine"
D06202,C03349,3-Aminopropanesulfonate; 3-Amino-1-propanesulfonic acid
D00172,C03378,Coagulation factor VIIa
D00176,C03958,Thyrotropin-releasing hormone; TRH; Protirelin; Thyroliberin
D00177,C04078,Methylmethionine sulfonium salt; Methylmethionine sulfonium chloride; Vitamin U
D08097,C04491,Cyanidin 3-rutinoside chloride; Cyanidin-3-rhamnoglucoside chloride; Keracyanin chloride
D07148,C04548,Synephrine; (+/-)-Synephrine; 1-(4-Hydroxyphenyl)-2-(methylamino)ethanol
D02742,C04663,Acadesine; AICA riboside; 5-Amino-1-beta-D-ribofuranosylimidazole-4-carboxamide; 5-Aminoimidazole-4-carboxamide-1-beta-D-ribofuranoside
D00182,C05028,Norethindrone; 19-Norethisterone; 19-Nor-17alpha-ethynyl-17beta-hydroxy-4-androsten-3-one
D00183,C05079,Nalidixic acid
D00184,C05086,Cyclosporin A; Ciclosporin; Cyclosporine
D02334,C05339,Phosphinate; Phosphinic acid; Hypophosphorous acid; Hyopophosphite
D00186,C05349,Ciprofloxacin
D02335,C05377,"Menadione; Vitamin K3; 2-Methyl-1,4-naphthoquinone"
D11427,C05721,Leucomethylene blue; Reduced methylene blue
D03874,C06496,"Compound IV; 5-(7-(4-(4,5-Dihydro-2-oxazolyl)phenoxy)heptyl)-3-methylisoxazole; Disoxaril"
D07286,C06534,Heroin; Diamorphine; Diacetylmorphine
D00197,C06539,Reserpine
D00198,C06540,Rescinnamine
D08194,C06541,Deserpidine
D00202,C06572,Nystatin
D00203,C06573,Amphotericin B
D00204,C06574,Ampicillin; Anhydrous ampicillin
D04515,C06665,Imipenem; Imipenem anhydrous
D00208,C06681,Mitomycin; Mitomycin C
D07659,C06683,Ceftriaxone
D03625,C06685,Cycloheximide
D00209,C06686,Griseofulvin
D00210,C06687,Norfloxacin
D08228,C06693,Monensin; Monensin A
D04281,C06694,Fusidic acid
D00214,C06770,Actinomycin D; Dactinomycin
D02338,C06803,Acebutolol
D00217,C06804,Acetaminophen; Paracetamol
D00218,C06805,Acetazolamide
D00219,C06806,Acetohexamide
D00220,C06808,Acetohydroxamic acid
D00222,C06810,Aciclovir; Acyclovir
D00223,C06812,Lincomycin
D00225,C06817,Alprazolam
D07441,C06818,Amantadine
D02543,C06820,Amikacin
D07447,C06821,Amiloride
D02910,C06823,Amiodarone
D07448,C06824,Amitriptyline
D07450,C06825,Amlodipine
D07452,C06827,Amoxicillin; Amoxicillin anhydrous
D00232,C06830,Anisotropine methylbromide; Methyloctatropine bromide
D00233,C06831,Dithranol; Anthralin
D00234,C06832,Astemizole
D07474,C06834,Atorvastatin
D00236,C06835,Atovaquone; Acuvel; Wellvone; Mepron
D00237,C06836,Auranofin
D07486,C06838,Azithromycin
D02339,C06839,Azlocillin
D00240,C06840,Aztreonam; Monobactam
D07495,C06842,Beclomethasone
D07499,C06843,Benazepril
D07511,C06846,Benztropine; Benzatropine
D07520,C06847,Bepridil
D00244,C06848,Betamethasone
D07526,C06849,Betaxolol
D02342,C06852,Bisoprolol
D07534,C06853,Bitolterol
D03165,C06856,Bromocriptine
D07543,C06857,Brompheniramine
D07591,C06860,Bupropion
D07593,C06861,Buspirone
D00248,C06862,Busulfan
D03197,C06863,Butorphanol
D00251,C06867,Captopril
D07614,C06869,Carbenicillin
D07617,C06871,Carbinoxamine
D02343,C06872,Carboprost; (15S)-15-Methylprostaglandin F2alpha
D00254,C06873,Carmustine; Bischloroethyl nitrosourea; BCNU
D07624,C06874,Carteolol
D00255,C06875,Carvedilol
D00256,C06877,Cefaclor
D00257,C06878,Cefadroxil
D02344,C06879,Cefamandole
D02299,C06880,Cefazolin
D00258,C06881,Cefixime
D07644,C06882,Cefonicid
D07645,C06883,Cefoperazone
D00259,C06884,Ceforanide
D07647,C06885,Cefotaxime
D00260,C06886,Cefotetan
D02345,C06887,Cefoxitin
D07651,C06888,Cefprozil; Cefprozil anhydrous
D07654,C06889,Ceftazidime
D07658,C06890,Ceftizoxime
D00262,C06894,Cefuroxime
D00263,C06895,Cephalexin; Cefalexin
D07636,C06896,Cephapirin
D00264,C06897,Cephradine; Cefradine
D00266,C06900,Chlorambucil
D07668,C06902,Chlorhexidine
D07398,C06905,Chlorpheniramine; Chlorphenamine
D00270,C06906,Chlorpromazine
D00274,C06910,Cisapride
D00275,C06911,Cisplatin; cis-Diamminedichloroplatinum(II); [PtCl2(NH3)2]; CDDP
D00276,C06912,Clarithromycin; 6-O-Methylerythromycin; 6-O-Methylerythromycin A
D03535,C06913,Clemastine
D00277,C06914,Clindamycin
D00278,C06915,Clofazimine
D00279,C06916,Clofibrate
D07726,C06917,Clomiphene
D07727,C06918,Clomipramine
D00282,C06922,Clotrimazole
D07733,C06923,Cloxacillin
D00283,C06924,Clozapine
D07753,C06928,Cromolyn; Cromoglicic acid
D03621,C06930,Cyclizine
D07758,C06931,Cyclobenzaprine
D07759,C06932,Cyclopentolate
